system,romname,image,video,description,manufacturer,year,genre,rating,orientation,controls,enabled
Sega Naomi,CrazyTaxi.bin,crzytaxi.png,crzytaxi.mp4,Crazy Taxi,Sega,1999,Driving,AAMA - Yellow (Animated Violence Mild),Horizontal,Analog (Driving),Yes
Sega Chihiro,CrazyTaxiHighRoller.bin,crazy3.png,,Crazy Taxi High Roller,Sega,2003,Driving,AAMA - Yellow (Animated Violence Mild),Horizontal,Analog (Driving),Yes
Sega Naomi,DeadOrAlive2.bin,doa2.png,doa2.mp4,Dead or Alive 2,Tecmo,1999,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,DeadOrAlive2Millenium.bin,doa2m.png,doa2m.mp4,Dead or Alive 2 Millennium,Tecmo,2000,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,DeathCrimsonOX.bin,deathcox.png,deathcox.mp4,Death Crimson OX,Ecole,2000,Gun,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,demolishfist.bin,demofist.png,,Demolish Fist,Sammy/Dimps,2003,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,,,,Dengen Tenshi Taisen Janshi Shangri-la,Marvelous Ent.,1999,Mahjong,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,derbyoc.png,derbyoc.mp4,Derby Owners Club,Sega,1999,Sports/Horse Racing,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,derbyoc2k.png,derbyo2k.mp4,Derby Owners Club 2000,Sega,2000,Sports/Horse Racing,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,derbyoc2.png,,Derby Owners Club II,Sega,2001,Sports/Horse Racing,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,derbyocw.png,,Derby Owners Club World Edition,Sega,2001,Sports/Horse Racing,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sammy Atomiswave,gdrom_dirtypigskin_v3.bin,dirtypig.png,,Dirty Pigskin Football,Sammy,2004,Football/Sports,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,DokiDokiIdolStarSeeker.bin,starseek.png,starseek.mp4,Doki Doki Idol Star Seeker,G-Rev,2001,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,dol222.bin,dolphin.png,,Dolphin Blue,Sammy,2003,Shoot-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,VirtuaGolf.bin,dygolf.png,dygolf.mp4,Dynamic Golf / Virtua Golf,Sega,2001,Sports/Golf,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Trackball),Yes
Sega Naomi,,dybb99.png,dybb99.mp4,Dynamite Baseball '99 / World Series '99,Sega,1999,Sports/Baseball,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,dybbnao.png,dybbnao.mp4,Dynamite Baseball NAOMI,Sega,1998,Sports/Baseball,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,DynamiteDekaEx.bin,asndynmt.png,asndynmt.mp4,Dynamite Deka Ex - Asian Dynamite,Sega,2007,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,,,,Extreme Hunting,Sammy,2005,Gun,AAMA - Yellow (Life Like Violence Mild),Horizontal,Lightgun,Yes
Sammy Atomiswave,,,,Extreme Hunting 2,Sega,2006,Gun,AAMA - Yellow (Life Like Violence Mild),Horizontal,Lightgun,Yes
Sammy Atomiswave,ftspeed.bin,ftspeed.png,,Faster Than Speed,Sammy,2004,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,,f355.png,,Ferrari F355 Challenge,Sega,1999,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,,f355twn2.png,,Ferrari F355 Challenge 2,Sega,1999,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sammy Atomiswave,FOTNS_Naomi2_Fixed.bin,fotns.png,,Fist of the North Star (Hokuto No Ken),Sega/ARC System Works,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Analog (Driving),Yes
Sega Triforce,FZ.bin,fz.png,,F-Zero AX,Amusement Vision,2003,Racing,Other - NR (Not Rated),Horizontal,Digital (Stick),Yes
Sega Chihiro,Ghost_Squad_Ver._A_1GB.bin,gsquad.png,,Ghost Squad 1GB,Sega,2005,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Chihiro,Ghost_Squad_Ver._A_512.bin,gsquad.png,,Ghost Squad 512M,Sega,2005,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Naomi,Giant_Gram_EPR-21820_PATCHED.bin,ggram2.png,ggram2.mp4,Giant Gram,Sega,1999,Sports/Wrestling,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,Giant_Gram_2000.bin,gram2000.png,gram2000.mp4,Giant Gram 2000,Sega,2000,Sports/Wrestling,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,GigaWing2.bin,gwing2.png,gwing2.mp4,Giga Wing 2,Takumi / Capcom,2000,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,GuiltyGearIsuka.bin,ggisuka.png,,Guilty Gear Isuka,Sammy/ARC System Works,2004,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,ggx_v2p.bin,ggx.png,ggx.mp4,Guilty Gear X,Arc System Works,2000,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,ggx15.bin,ggx15.png,,Guilty Gear X Ver. 1.5,Sammy/Arc System Works,2003,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,GuiltyGearXX.bin,ggxx.png,ggxx.mp4,Guilty Gear XX,Arc System Works,2002,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,GuiltyGearXXAccentCore_v6.bin,ggxxac.png,ggxxac.mp4,Guilty Gear XX Accent Core,Arc System Works,2006,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,GuiltyGearXXReload.bin,ggxxrl.png,ggxxrl.mp4,Guilty Gear XX Reload,Arc System Works,2003,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,GuiltyGearXXSlash_v6.bin,ggxxsla.png,ggxxsla.mp4,Guilty Gear XX Slash,Arc System Works,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,GunSurv2.bin,gunsur2.png,gunsur2.mp4,Gun Survivor 2: Bio Hazard Code Veronica,Capcom / Namco,2001,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Chihiro,Gundam_Battle_Operating_Simulator.bin,,,Gundam BattleOperating Simulator,Sega,2006,Action,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,HeavyMetalGeomatrix.bin,hmgeo.png,hmgeo.mp4,Heavy Metal Geomatrix,Capcom,2001,Action,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,,hotd2.png,hotd2.mp4,House of the Dead 2,Sega,1999,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Chihiro,hotd3-1gb.bin,hotd3.gif,,House of the Dead 3,Sega,2002,Gun,AAMA - Red (Animated Violence Strong),Horizontal,Lightgun,Yes
Sega Naomi,,,,Idol Janshi Suchie-Pai 3,Jaleco,1999,Mahjong,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,Ikaruga_v3.bin,ikaruga.png,ikaruga.mp4,Ikaruga,Treasure,2001,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,Illvelo_v6.bin,illvelo.png,illvelo.mp4,Illvelo,Milestone,2008,Shoot-'Em-Up,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi2,InitialD2exp.bin,initd2.jpg,,Initial D Arcade Stage Ver. 2 (Export),Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,,initd2.jpg,,Initial D Arcade Stage Ver. 2 (Japan),Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,Initial_D3_Export.bin,initd3.gif,,Initial D Arcade Stage Ver. 3 (Export),Sega,2004,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,,initd3.gif,,Initial D Arcade Stage Ver. 3 (Japan),Sega,2004,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,InitialDexp.bin,initd.png,,Initial D: Arcade Stage (Export),Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,InitialDjap.bin,initd.png,,Initial D: Arcade Stage (Japan),Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,,,,Inu No Osanpo / Dog Walking,Sega,2001,Miscellaneous,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,Jambo_Safari.bin,jambo.png,jambo.mp4,Jambo! Safari,Sega,1999,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,JingyStormTheArcade.bin,jingystm.png,jingystm.mp4,Jingy Storm - The Arcade,Atrativa Japan,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,karous_v3.bin,karous.png,karous.mp4,Karous,Milestone,2006,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,,kick4csh.png,,Kick '4' Cash,Sega,2004,Sports/Soccer,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sammy Atomiswave,KingOfFightersNeowave.bin,kofnw.png,,"King of Fighters NeoWave, The",Sammy/SNK Playmore,2004,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,gdrom_KOFXI_controles_JVS_OK_Video_OK_v4.bin,kofxi.png,,"King of Fighters XI, The",Sega/SNK Playmore,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,kofxi all fighters.bin,kofxiunlocked.jpg,,"King of Fighters XI, The (Unlocked)",Sega/SNK Playmore,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi2,KingOfRoute66.bin,kingrt66.png,,King of Route 66,Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sammy Atomiswave,kov7spirits.bin,kov7sprt.png,,Knights Of Valour: The Seven Spirits,Sammy/IGS,2004,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,KuruKuruChameleon_v3.bin,kurucham.png,kurucham.mp4,Kurukuru Chameleon,Able,2006,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,LaKeyboardxyu_v3.bin,keyboard.png,keyboard.mp4,La Keyboardxyu,Sega,2001,Quiz,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Keyboard),Yes
Sega Naomi,Lupin3-TheShooting.bin,lupinsho.png,lupinsho.mp4,Lupin The Third - The Shooting,Sega,2001,Gun,AAMA - Yellow (Animated Violence Mild),Horizontal,Lightgun,Yes
Sega Naomi,Lupin-TheTyping.bin,luptype.png,luptype.mp4,Lupin The Third - The Typing,Sega,2002,Miscellaneous,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,mamonorov6.bin,mamonoro.png,mamonoro.mp4,Mamonoro,G.rev / Gulti,2008,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Triforce,MarioKartGP.bin,mkgp.png,,Mario Kart Arcade GP,Namco,2005,Racing,Other - NR (Not Rated),Horizontal,Analog (Driving),Yes
Sega Triforce,MarioKartGP2.bin,mkgp2.png,,Mario Kart Arcade GP 2,Namco Bandai Games,2007,Racing,Other - NR (Not Rated),Horizontal,Analog (Driving),Yes
Sega Naomi,MarvelVsCapcom2.bin,mvsc2.png,mvsc2.mp4,Marvel vs. Capcom 2,Capcom,2000,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,gdrom_maxspeed_v4.bin,maxspeed.png,,Maximum Speed,Sammy,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,TheMazeOfTheKings.bin,mok.png,mok.mp4,"Maze of the Kings, The",Sega,2002,Gun,AAMA - Yellow (Animated Violence Mild),Horizontal,Lightgun,Yes
Sega Naomi,MeltyBloodActCadenzaVerB2_v3.bin,meltyba.png,meltyba.mp4,Melty Blood Act Cadenza,Ecole Software,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,MeltyBloodActressAgain_v6.bin,mbaaa.png,,Melty Blood Actress Again,Type-Moon/Ecole,2008,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,mslug6.bin,mslug6.png,,Metal Slug 6,Sega/SNK Playmore,2006,Platform,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,AW -Violent Metal Slug 6.bin,mslug6.png,,Metal Slug 6 (Violent),Sega/SNK Playmore,2006,Platform,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,MobileSuitGundam-FederationVsZeon.bin,gundmct.png,gundmct.mp4,Mobile Suit Gundam: Federation vs. Zeon,Banpresto,2001,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,MobileSuitGundam-FederationVsZeonDX.bin,gundmxgd.png,gundmxgd.mp4,Mobile Suit Gundam: Federation Vs. Zeon DX,Capcom,2001,Shooter,AAMA - Yellow (Animated Violence Mild),Horizontal,Other,Yes
Sega Naomi,MonkeyBall.bin,monkeyba.png,monkeyba.mp4,Monkey Ball,Sega,2001,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Stick),Yes
Sega Naomi,MusapeysChocoMarker.bin,chocomk.png,chocomk.mp4,Musapey's Choco Marker,Ecole Software,2002,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,,,Mushiking The King Of Beetles 2k3 2nd,Sega,2003,Card Battle,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,,,,Mushiking The King Of Beetles II,Sega,2004,Card Battle,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sammy Atomiswave,NeoGeoBattleColliseum.bin,ngbc.png,,Neo-Geo Battle Coliseum,Sammy/SNK Playmore,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,NoukonePuzzleTakoron.bin,takoron.png,,Noukone Puzzle Takoron,Compile,2006,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,oinori.png,,Oinori-daimyoujin Matsuri,Sega,2003,Miscellaneous,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Chihiro,Ollie_King_1GB.bin,oking.png,,Ollie King 1GB,Sega,2004,Sports/Skateboarding,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Chihiro,Ollie_King_512.bin,oking.png,,Ollie King 512MB,Sega,2004,Sports/Skateboarding,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Chihiro,OR2_1gb.bin,outrun2.png,,Out Run 2 1GB,Sega,2003,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,OR2_512.bin,outrun2.png,,Out Run 2 512MB,Sega,2003,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,OR2BETA.bin,outrun2.png,,Out Run 2 BETA,Sega,2003,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,or2sp_1gb.bin,outrun2sp.png,,Out Run 2 SP,Sega,2004,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Outrun_2_Special_Tours_1GB.bin,outrun2spt.png,,Out Run 2 Spec Tours 1GB,Sega,2004,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Chihiro,Outrun_2_Special_Tours_512.bin,outrun2spt.png,,Out Run 2 Spec Tours 512MB,Sega,2004,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,otrigger.bin,otrigger.png,otrigger.mp4,OutTrigger,Sega,1999,Action,AAMA - Yellow (Animated Violence Mild),Horizontal,Other,Yes
Sega Naomi,,pokasuka.png,,Pokasuka Ghost,Sega,2007,Action,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,VirtuaTennis.bin,vtennis.png,vtennis.mp4,Power Smash / Virtua Tennis,Sega,1999,Sports/Tennis,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,VirtuaTennis2.bin,vtennis2.png,vtennis2.mp4,Power Smash 2 / Virtua Tennis 2,Sega,2001,Sports/Tennis,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,Powerstone-alt.bin,pstone.png,pstone.mp4,Power Stone,Capcom,1999,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,PowerStone2.bin,pstone2.png,pstone2.mp4,Power Stone 2,Capcom,2000,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,RivalSchools2-ProjectJustice.bin,pjustic.png,pjustic.mp4,Project Justice,Capcom,2000,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,Psyvariar2_v6.bin,psyvar2.png,psyvar2.mp4,Psyvariar 2 - The Will To Fabricate,G-Rev,2003,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,Puyo_Puyo_Da_EPR-22206_PATCHED.bin,puyoda.png,puyoda.mp4,Puyo Puyo Da!,Compile,1999,Rhythm,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,PuyoPuyoFever_v6.bin,puyofev.png,puyofev.mp4,Puyo Puyo Fever,Sega,2003,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,qmegamis.png,qmegamis.mp4,Quiz Ah Megamisama,Sega,2000,Quiz,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,QuizKeitaiQMode.bin,quizqgd.png,quizqgd.mp4,Quiz Keitai Q mode,Amedio (Taito license),2002,Quiz,AAMA - Green (Suitable For All Ages),Vertical,Other,Yes
Sega Naomi,Radirgy_v3.bin,radirgy.png,radirgy.mp4,Radirgy,Milestone,2005,Shooter,AAMA - Green (Suitable For All Ages),Vertical,Digital (Stick),Yes
Sega Naomi,RadirgyNoa_v6.bin,radirgyn.png,radirgyn.mp4,Radirgy Noir,Milestone,2009,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,,rangrmsn.png,,Ranger Mission,Sammy,2004,Gun,AAMA - Yellow (Animated Violence Mild),Horizontal,Lightgun,Yes
Sega Naomi,rhytngk.bin,rhytngk.png,rhytngk.mp4,Rhythm Tengoku,Nintendo,1999,Rhythm,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,ringout.png,,Ringout 4x4,Sega,1999,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sammy Atomiswave,gdrom_rumblef2_v4.bin,rumblef2.png,,"Rumble Fish 2, The",Sammy/Dimps,2004,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,TheRumbleFish.bin,rumblef.png,,"Rumble Fish, The",Sammy/Dimps,2004,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,gdrom_salmankt_JVS_OK_BIOS_OK_Video_OK.bin,salmankt.png,,Salary Man Kintaro,Sammy,2004,Adventure,AAMA - Yellow (Animated Violence Mild),Horizontal,Other,Yes
Sega Naomi,Samba_De_Amigo_EPR-22966B_Patched.bin,samba.png,samba.mp4,Samba De Amigo,Sega,1999,Rhythm,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sammy Atomiswave,SamuraiShowdownVI.bin,ssdown6.png,,Samurai Shodown VI,Sammy/SNK Playmore,2005,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Chihiro,Sega_Golf_Club_Version_2006_Next_Tours_Rev.A_1GB.bin,,,Sega Golf Club 2006 NT 1GB,Sega,2006,Sports/Golf,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Trackball),Yes
Sega Chihiro,Sega_Golf_Club_Version_2006_Next_Tours_Rev.A_512.bin,,,Sega Golf Club 2006 NT 512MB,Sega,2006,Sports/Golf,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Trackball),Yes
Sega Naomi,Sega_Marine_Fishing_EPR-22221.bin,smarinef.png,,Sega Marine Fishing,Sega,2000,Sports/Fishing,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,SegaStrikeFighter.bin,sstrkfgt.png,sstrkfgt.mp4,Sega Strike Fighter,Wow Entertainment,2000,Flying,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Stick),Yes
Sega Naomi,SegaTetris.bin,sgtetris.png,sgtetris.mp4,Sega Tetris,Sega,1999,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,senkonewv6.bin,senko.png,senko.mp4,Senko No Ronde,G-Rev,2005,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,SenkoNoRondeSP_v3.bin,senkosp.png,senkosp.mp4,Senko No Ronde Special,G-Rev,2005,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,,,Shakatto Tambourine Cho Powerup Chu,Sega,2001,Rhythm,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
